//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "那样。好吧，如果那是";
		mes "你真正想要的，那就";
		mes "我会告诉你我们的故事。";
		next;
		mes "[莫里芬]";
		mes "多诺和我从小就是朋友，";
		mes "我们几乎做了所有事情。即使在";
		mes "那时也一样。";
		mes "我们开始了我们的职业生涯";
		mes "我们都决定为雷肯贝尔公司工作。";
		next;
		mes "[莫里芬]";
		mes "多诺最终负责";
		mes "雷肯贝尔的医疗";
		mes "实验研究，而";
		mes "我负责项目的推进";
		mes "雷肯贝尔的武器研究。";
		next;
		mes "[莫里芬]";
		mes "虽然我们的专业领域";
		mes "不同，但我和多诺发现";
		mes "我们的合作是";
		mes "对我们双方都有益的。但是";
		mes "有一天，我顺便拜访了";
		mes "我看到了多诺的办公室。";
		next;
		mes "[莫里芬]";
		mes "她漂浮在一个巨大的";
		mes "试管中，我无法移开";
		mes "我的目光：她是我见过的";
		mes "最美丽的事物。";
		mes "但多诺说她只不过是";
		mes "一个实验...";
		next;
		mes "[莫里芬]";
		mes "他说我不要太";
		mes "好奇，但我没有听。";
		mes "从那以后，我尽可能多地去他的办公室，找借口";
		mes "见她。我就是忍不住，我爱上了她。";
		next;
		mes "[莫里芬]";
		mes "然后，我听说多诺的";
		mes "研究没有产生";
		mes "预期的结果，他";
		mes "将关闭一切。";
		mes "所有实验都将";
		mes "被有效处理。";
		next;
		mes "[莫里芬]";
		mes "那天晚上有一场暴风雪，";
		mes "但我还是勇敢地";
		mes "冷得刺骨，潜入了";
		mes "雷肯伯实验室。我把她从试管里救了出来，放火烧了实验室，";
		mes "然后逃之夭夭。";
		next;
		mes "[莫里芬]";
		mes "我当时并不知道，";
		mes "但我在火灾中接触了";
		mes "一些化学物质。";
		mes "它们严重损伤了我的组织，";
		mes "所以我现在如此依赖";
		mes "这些药物。";
		next;
		mes "[莫里芬]";
		mes "无论如何，我们从实验室逃了出来，";
		mes "逃到了山上。";
		mes "我只是把她背在背上，";
		mes "我能走到的地方。最后，";
		mes "我无法抵抗眩晕，";
		mes "然后我突然失去了知觉。";
		next;
		mes "[莫里芬]";
		mes "我记得在我晕倒之前看到一个高大的、穿袍子的";
		mes "男人。他";
		mes "说了些什么关于带我们去";
		mes "普隆德拉，一个休息的地方，";
		mes "为那些迷失的人，那些生于奥丁阴影之下的人。真奇怪……";
		next;
		mes "[莫里芬]";
		mes "我看不清他的脸。";
		mes "他的兜帽遮住了它，";
		mes "但我想他的名字是，嗯……";
		mes "马翁……马翁？总之，当时";
		mes "我们醒来时，躺在";
		mes "温暖的床上，位于胡乐村。";
		next;
		mes "[莫里芬]";
		mes "我们遇到的人非常";
		mes "热情、友好，";
		mes "他们也没有";
		mes "问我们任何问题：我们被";
		mes "直接接受了。我救的那个女孩那时不会说话……";
		next;
		mes "[莫里芬]";
		mes "我一好起来，";
		mes "就教她我们的语言，";
		mes "甚至给她起了个名字，";
		mes "西莉亚。她不再是一个";
		mes "实验，而是我心爱的。可我们并没有过上幸福的生活。";
		next;
		mes "[莫里芬]";
		mes "我不得不为生活而奋斗，";
		mes "为了我们两个的生存，我在艾因布罗克和利希塔恩找到了工作。";
		mes "最终，我在利希塔恩的一家破旧的草药店里碰到了多诺，";
		mes "我感到非常羞愧……";
		next;
		mes "[莫里芬]";
		mes "我烧毁了他的实验室，";
		mes "这一定伤害了他的声誉，";
		mes "在公司里。尽管如此，当";
		mes "我告诉他发生了什么，他";
		mes "似乎理解了。他";
		mes "甚至开始帮助我……";
		next;
		mes "[莫里芬]";
		mes "你知道，西里亚本该成为一件大规模杀伤性武器。";
		mes "成为大规模杀伤武器。";
		mes "多诺的实验失败的原因是因为她抵抗了";
		mes "他们的计划。你知道，她不仅仅是一个实验或武器。";
		next;
		mes "[莫里芬]";
		mes "如果一切都按照多诺的计划进行";
		mes "西莉亚将会";
		mes "成为一名士兵，而我会";
		mes "为她提供武器，";
		mes "尖端武器，处于军事发展的巅峰。";
		next;
		mes "[莫里芬]";
		mes "当我为雷肯贝尔工作时，我正在大规模生产";
		mes "传奇之剑“刽子手”的仿制品。它们不会是";
		mes "完美的复制品，但想象一下如果我成功了会发生什么。";
		next;
		mes "[莫里芬]";
		mes "当我想到这一点时，我们都";
		mes "本可以变得富有。我曾负责";
		mes "武器制造";
		mes "毕竟，我们最大的";
		mes "客户，阿鲁纳菲兹，会";
		mes "给我们带来良好的生意。";
		next;
		mes "[莫里芬]";
		mes "我做出了选择，我没有";
		mes "后悔。事实上，我不会";
		mes "改变我的生活或放弃";
		mes "西里亚为了这个世界。然而，";
		mes "多诺可能会认为";
		mes "不同：工作就是他的生活。";
		next;
		mes "[莫里芬]";
		mes "我感觉多诺";
		mes "绝不会告诉雷肯伯关于";
		mes "我和西莉亚。我永远无法偿还";
		mes "他现在帮助我们的恩情，但";
		mes "我相信他一定恨我";
		mes "内心深处。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "不要这样想。";
		mes "我相信多诺仍然把你当作朋友。";
		mes "他对发生的事情感到苦恼，";
		mes "对发生的事情感到苦涩，";
		mes "但他不会抛弃你。";
		mes "你为什么不去看看他？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "此外，你现在有一个";
		mes "去见他的借口，";
		mes "你的药，对吧？我";
		mes "相信你可以通过";
		mes "去看望他，和";
		mes "你的塞莉亚幸福地生活。";
		next;
		mes "[莫里芬]";
		mes "^333333*呜*^000000 你说得对...";
		mes "我真的很抱歉，Dono！^333333*抽泣*^000000";
		mes "非常感谢你。如果你";
		mes "再次访问胡乐，来";
		mes "找我。你真的";
		mes "帮了我和塞莉亚很多。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "没关系。";
		mes "只要你快点好起来，这样";
		mes "我就不用担心了。";
		mes "关于你。保重~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[莫里芬]";
		mes "哦，好久不见~";
		mes "是的，我和我的妻子不能";
		mes "再幸福了。";
		mes "我们一直在放松，";
		mes "并且成功完全恢复了";
		mes "真是不可思议，不是吗？";
		next;
		mes "[莫里芬]";
		mes "哦，我们终于在";
		mes "一个小型仪式上结婚了";
		mes "在胡乐这里。你为什么不";
		mes "有空来我们家看看呢？";
		close;
	} else {
		mes "[莫里芬]";
		mes "哦，好久不见~";
		mes "是的，我和我的妻子不能";
		mes "再幸福了。";
		mes "我们一直在放松，";
		mes "并且成功完全恢复了";
		mes "真是不可思议，不是吗？";
		next;
		mes "[莫里芬]";
		mes "哦，我们终于在";
		mes "一个小型仪式上结婚了";
		mes "在胡乐这里。你为什么不";
		mes "有空来我们家看看呢？";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[西莉亚]";
		mes "哦，你好。";
		mes "我能帮你";
		mes "有什么事吗？";
		mes "看起来你想要";
		mes "问我一些事情...";
		next;
		mes "^3355FF一个女人怎么会这样";
		mes "年轻就成为莫里芬的妻子呢？^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，呃，莫里芬派来";
		mes "让我在这里，以便我可以带来";
		mes "他的药。我真是太--";
		next;
		mes "[西莉亚]";
		mes "天哪！他还好吗？";
		mes "请，亲爱的上帝，别";
		mes "让他死去！不！他--";
		mes "他发生了什么坏事吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（她显得很慌张，似乎不知道该怎么办。）";
		mes "她心不在焉地向前走，然后在地板上绊倒了。)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你还好吗？!";
		mes "（她的眼神空洞。她似乎很难看清事物。）";
		next;
		mes "[西莉亚]";
		mes "哦，我很好，谢谢。";
		mes "我只是……我只是有点视力问题。";
		mes "那么……他发生了什么事？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "他只是感觉不太好";
		mes "就是这样。他告诉我";
		mes "他把药用完了，";
		mes "需要一些更多的药。";
		mes "我刚好用完了";
		next;
		mes "[西莉亚]";
		mes "药。";
		mes "药也找到了。找到";
		mes "莫里芬的朋友，拿到";
		mes "他那儿的药。他应该在";
		mes "利希塔恩的某个地方...";
		next;
		mes "[西莉亚]";
		mes "^333333*咳咳!*^000000";
		mes "呃，抱歉。";
		mes "让我坐一下，";
		mes "稍等一下。*咳!*";
		next;
		mes "^3355FF西莉亚的脸色变得";
		mes "苍白，她开始";
		mes "大量出汗。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...";
		mes "你感觉还好吗？";
		mes "你没生病吧？";
		mes "你也没病吧？";
		next;
		mes "[西莉亚]";
		mes "哦，不，不……我只是";
		mes "非常担心莫里芬。";
		mes "*呜* 我无法没有他生活，";
		mes "他是我世界的一切";
		mes "我欠他的一切，";
		mes "我必须去见多诺，我必须——";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你知道吗？你最好";
		mes "在这里放松休息，我会";
		mes "去拜访这个Dono的人，";
		mes "在利希塔恩。你听起来";
		mes "不太适合旅行。";
		next;
		mes "[西莉亚]";
		mes "我... 我很抱歉打扰你。";
		mes "但是如果你...";
		mes "莫里芬可以信任你";
		mes "如果你能来这里，那我也会";
		mes "信任你。 ^333333*咳嗽*^000000";
		mes "非常感谢你...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[西莉亚]";
		mes "^333333*抽泣*^000000 请";
		mes "去利希塔恩，";
		mes "尽快从他的朋友那里拿到 ^333333*咳嗽*^000000 莫里芬的";
		mes "药物，";
		mes "多诺。";
		close;
	} else if (hg_bio == 3) {
		mes "[西莉亚]";
		mes "哦，你见过多诺吗？";
		mes "我非常感激他所做的一切";
		mes "帮助。他真的是一个";
		mes "莫里芬的好朋友，";
		mes "无论他说什么。";
		close;
	} else if (hg_bio == 4) {
		mes "[西莉亚]";
		mes "哦，你见过多诺吗？";
		mes "我非常感激他所做的一切";
		mes "帮助。他真的是一个";
		mes "莫里芬的好朋友，";
		mes "无论他说什么。";
		close;
	} else if (hg_bio == 5) {
		mes "[西莉亚]";
		mes "哦，你见过多诺吗？";
		mes "我非常感激他所做的一切";
		mes "帮助。他真的是一个";
		mes "莫里芬的好朋友，";
		mes "无论他说什么。";
		close;
	} else if (hg_bio == 6) {
		mes "[西莉亚]";
		mes "*咳* 我没事，";
		mes "所以请不要担心";
		mes "我。请尽快把";
		mes "药带给莫里芬。";
		mes "快点为我。";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FF你轻轻地给";
		mes "西里亚服用了药，";
		mes "她慢慢恢复了意识。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，你还好吗？";
		mes "你感觉怎么样？";
		mes "莫里芬让我来";
		mes "这里给你";
		mes "这药。";
		next;
		mes "[西莉亚]";
		mes "…啊…我不能…";
		mes "我不知道... 我...";
		mes "在哪里...? 哦，是";
		mes "你。我想... 我想";
		mes "你刚刚救了我的命。";
		mes "我很抱歉给你带来麻烦...";
		next;
		mes "[西莉亚]";
		mes "我一直只是个麻烦";
		mes "对莫里芬和多诺来说。";
		mes "你不知道我如何";
		mes "毁了他们的生活。我只是--";
		mes "我只是... 我只是需要放松。";
		mes "谢谢你为我做的一切...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[西莉亚]";
		mes "哦，请回去";
		mes "找莫里芬，让他";
		mes "让他知道我很好";
		mes "我不想让他";
		mes "担心我！";
		close;
	} else if (hg_bio == 9) {
		mes "[西莉亚]";
		mes "哦，欢迎~";
		mes "非常感谢你们";
		mes "感谢你帮助我和";
		mes "莫里芬。你真是";
		mes "个天赐之物，你知道吗？";
		close;
	} else {
		mes "[西莉亚]";
		mes "哦，你好。";
		mes "我能帮你";
		mes "有什么事吗？";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[多诺]";
		mes "你想要什么？";
		mes "快说，我没时间了。";
		mes "我可没有一整天的时间。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "打扰一下，但";
		mes "我在找一个";
		mes "叫多诺的男人。";
		next;
		mes "[多诺]";
		mes "是的，我就是，";
		mes "但你到底是谁？";
		mes "你到底是谁？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哦，我只是来这里";
		mes "拿一些药";
		mes "给莫里芬。嗯，他的";
		mes "妻子西莉亚说你";
		mes "会有药吗？";
		next;
		mes "[多诺]";
		mes "妻子？哼！不太可能。";
		mes "好的，我明白了。他一定是";
		mes "药用完了。天哪，";
		mes "他们两个还活着？这";
		mes "真是个奇迹，他们两个";
		mes "能活这么久。唉，好吧。";
		next;
		mes "[多诺]";
		mes "这都是他自己身体";
		mes "搞砸的。现在让我们";
		mes "看看我们有多少药";
		mes "在这里... 嗯... 糟糕。这";
		mes "不好。嘿，你说你";
		mes "为莫里芬工作，对吧？";
		next;
		mes "[多诺]";
		mes "我有药，但这";
		mes "对一个人来说还不够，更何况";
		mes "两个人。我需要你帮我再做一些。";
		mes "现在，仔细听，这些";
		mes "是我需要的材料...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等一下，等一下，我以为我只是";
		mes "为莫里芬拿药。你是说";
		mes "莫里芬。你是说";
		mes "他的妻子西里亚需要";
		mes "药也吗？";
		next;
		mes "[多诺]";
		mes "你为什么一直叫";
		mes "西里亚是他的妻子？是的，她";
		mes "也生病了。如果你见过她，你会";
		mes "自己看到，对吧？好吧，";
		mes "我对他们感到很担心，所以你最好快点。";
		next;
		mes "[多诺]";
		mes "去拿";
		mes "^3355FF5 煤炭^000000，";
		mes "^3355FF5 布里根^000000，";
		mes "^3355FF5 西法尔^000000，";
		mes "^3355FF1 青苹果^000000，";
		mes "^3355FF3 德特里敏德克斯塔^000000...";
		next;
		mes "[多诺]";
		mes "...^3355FF20 贝壳^000000,";
		mes "^3355FF1 红色草药^000000,";
		mes "^3355FF1 蓝色草药^000000,";
		mes "^3355FF1 绿色草药^000000,";
		mes "^3355FF1 白色草药^000000, 和";
		mes "^3355FF1 黄色草药^000000.";
		next;
		mes "[多诺]";
		mes "我知道这很突然,";
		mes "我知道我在逼你";
		mes "很紧，但我别无选择.";
		mes "如果你不快点，";
		mes "那两个人就会死，简单来说。我会在这里等你.";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[多诺]";
		mes "商店关门了.";
		mes "快滚出去，和";
		mes "稍后再回来";
		mes "买点东西，明白了吗？";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[多诺]";
			mes "很好很好，你带来了";
			mes "我要求的所有东西。给我";
			mes "一点时间来处理这些";
			mes "材料并制作药水。^333333*唉*^000000 我以前有助手";
			mes "为我做这种工作...";
			next;
			mes "[多诺]";
			mes "在我为";
			mes "雷肯贝尔公司工作的时候，我是";
			mes "一个部门主管！唉，";
			mes "现在也无可奈何。啊，";
			mes "好了。现在，让我测试一下这个";
